Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
    corchete_cierra shift and go to state 39
    menos           shift and go to state 40
    exclamacion     shift and go to state 42
    virgulilla      shift and go to state 43
    parentesis_abre shift and go to state 44
    identificador   shift and go to state 45
    et              shift and go to state 41
    llave_abre      shift and go to state 46
    caracter        shift and go to state 47
    cadena          shift and go to state 48
    entero          shift and go to state 49
    decimal         shift and go to state 50

    EXPRESION                      shift and go to state 38

state 28

    (9) ESTRUCTURA -> _struct identificador llave_abre . CARACTERISTICAS llave_cierra
    (10) CARACTERISTICAS -> . LISTA_CARACTERISTICAS
    (11) CARACTERISTICAS -> .
    (12) LISTA_CARACTERISTICAS -> . LISTA_CARACTERISTICAS punto_coma CARACTERISTICA
    (13) LISTA_CARACTERISTICAS -> . CARACTERISTICA
    (14) CARACTERISTICA -> . TIPO identificador
    (120) TIPO -> . _int
    (121) TIPO -> . _char
    (122) TIPO -> . _double
    (123) TIPO -> . _float
    (124) TIPO -> . _struct identificador
    (125) TIPO -> . _void

    llave_cierra    reduce using rule 11 (CARACTERISTICAS -> .)
    _int            shift and go to state 10
    _char           shift and go to state 11
    _double         shift and go to state 12
    _float          shift and go to state 13
    _struct         shift and go to state 35
    _void           shift and go to state 14

    CARACTERISTICAS                shift and go to state 51
    LISTA_CARACTERISTICAS          shift and go to state 52
    CARACTERISTICA                 shift and go to state 53
    TIPO                           shift and go to state 54

state 29

    (41) LISTA_DECLARACION -> LISTA_DECLARACION coma DECLARACION_FINAL .

    coma            reduce using rule 41 (LISTA_DECLARACION -> LISTA_DECLARACION coma DECLARACION_FINAL .)
    punto_coma      reduce using rule 41 (LISTA_DECLARACION -> LISTA_DECLARACION coma DECLARACION_FINAL .)


state 30

    (43) DECLARACION_FINAL -> identificador . INDICES igual EXPRESION
    (44) DECLARACION_FINAL -> identificador . INDICES
    (45) INDICES -> . ACCESOS
    (46) INDICES -> .
    (47) ACCESOS -> . ACCESOS ACCESO
    (48) ACCESOS -> . ACCESO
    (49) ACCESO -> . corchete_abre EXPRESION corchete_cierra
    (50) ACCESO -> . corchete_abre corchete_cierra

    igual           reduce using rule 46 (INDICES -> .)
    coma            reduce using rule 46 (INDICES -> .)
    punto_coma      reduce using rule 46 (INDICES -> .)
    corchete_abre   shift and go to state 27

    INDICES                        shift and go to state 24
    ACCESOS                        shift and go to state 25
    ACCESO                         shift and go to state 26

state 31

    (20) PARAMETRO -> TIPO . identificador
    (21) PARAMETRO -> TIPO . et identificador

    identificador   shift and go to state 55
    et              shift and go to state 56


state 32

    (15) FUNCION -> TIPO identificador parentesis_abre PARAMETROS . parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra

    parentesis_cierra shift and go to state 57


state 33

    (16) PARAMETROS -> LISTA_PARAMETROS .
    (18) LISTA_PARAMETROS -> LISTA_PARAMETROS . coma PARAMETRO

    parentesis_cierra reduce using rule 16 (PARAMETROS -> LISTA_PARAMETROS .)
    coma            shift and go to state 58


state 34

    (19) LISTA_PARAMETROS -> PARAMETRO .

    coma            reduce using rule 19 (LISTA_PARAMETROS -> PARAMETRO .)
    parentesis_cierra reduce using rule 19 (LISTA_PARAMETROS -> PARAMETRO .)


state 35

    (124) TIPO -> _struct . identificador

    identificador   shift and go to state 59


state 36

    (43) DECLARACION_FINAL -> identificador INDICES igual . EXPRESION
    (82) EXPRESION -> . EXPRESION mas EXPRESION
    (83) EXPRESION -> . EXPRESION menos EXPRESION
    (84) EXPRESION -> . EXPRESION asterisco EXPRESION
    (85) EXPRESION -> . EXPRESION division EXPRESION
    (86) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (87) EXPRESION -> . EXPRESION equivale EXPRESION
    (88) EXPRESION -> . EXPRESION distinto EXPRESION
    (89) EXPRESION -> . EXPRESION mayor EXPRESION
    (90) EXPRESION -> . EXPRESION menor EXPRESION
    (91) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (92) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (93) EXPRESION -> . EXPRESION and EXPRESION
    (94) EXPRESION -> . EXPRESION or EXPRESION
    (95) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (96) EXPRESION -> . EXPRESION desplazamiento_derecho mayor EXPRESION
    (97) EXPRESION -> . EXPRESION et EXPRESION
    (98) EXPRESION -> . EXPRESION pleca EXPRESION
    (99) EXPRESION -> . EXPRESION elevado EXPRESION
    (100) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (101) EXPRESION -> . menos EXPRESION
    (102) EXPRESION -> . exclamacion EXPRESION
    (103) EXPRESION -> . virgulilla EXPRESION
    (104) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (105) EXPRESION -> . parentesis_abre TIPO asterisco parentesis_cierra _malloc parentesis_abre _sizeof parentesis_abre TIPO parentesis_cierra parentesis_cierra
    (106) EXPRESION -> . identificador parentesis_abre EXPRESIONES parentesis_cierra
    (107) EXPRESION -> . identificador punto identificador
    (108) EXPRESION -> . identificador ACCESOS
    (109) EXPRESION -> . et identificador
    (110) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (111) EXPRESION -> . caracter
    (112) EXPRESION -> . cadena
    (113) EXPRESION -> . entero
    (114) EXPRESION -> . decimal
    (115) EXPRESION -> . identificador

    menos           shift and go to state 40
    exclamacion     shift and go to state 42
    virgulilla      shift and go to state 43
    parentesis_abre shift and go to state 44
    identificador   shift and go to state 45
    et              shift and go to state 41
    llave_abre      shift and go to state 46
    caracter        shift and go to state 47
    cadena          shift and go to state 48
    entero          shift and go to state 49
    decimal         shift and go to state 50

    EXPRESION                      shift and go to state 60

state 37

    (47) ACCESOS -> ACCESOS ACCESO .

    corchete_abre   reduce using rule 47 (ACCESOS -> ACCESOS ACCESO .)
    igual           reduce using rule 47 (ACCESOS -> ACCESOS ACCESO .)
    coma            reduce using rule 47 (ACCESOS -> ACCESOS ACCESO .)
    punto_coma      reduce using rule 47 (ACCESOS -> ACCESOS ACCESO .)
    corchete_cierra reduce using rule 47 (ACCESOS -> ACCESOS ACCESO .)
    mas             reduce using rule 47 (ACCESOS -> ACCESOS ACCESO .)
    menos           reduce using rule 47 (ACCESOS -> ACCESOS ACCESO .)
    asterisco       reduce using rule 47 (ACCESOS -> ACCESOS ACCESO .)
    division        reduce using rule 47 (ACCESOS -> ACCESOS ACCESO .)
    porcentaje      reduce using rule 47 (ACCESOS -> ACCESOS ACCESO .)
    equivale        reduce using rule 47 (ACCESOS -> ACCESOS ACCESO .)
    distinto        reduce using rule 47 (ACCESOS -> ACCESOS ACCESO .)
    mayor           reduce using rule 47 (ACCESOS -> ACCESOS ACCESO .)
    menor           reduce using rule 47 (ACCESOS -> ACCESOS ACCESO .)
    mayor_igual     reduce using rule 47 (ACCESOS -> ACCESOS ACCESO .)
    menor_igual     reduce using rule 47 (ACCESOS -> ACCESOS ACCESO .)
    and             reduce using rule 47 (ACCESOS -> ACCESOS ACCESO .)
    or              reduce using rule 47 (ACCESOS -> ACCESOS ACCESO .)
    desplazamiento_izquierdo reduce using rule 47 (ACCESOS -> ACCESOS ACCESO .)
    desplazamiento_derecho reduce using rule 47 (ACCESOS -> ACCESOS ACCESO .)
    et              reduce using rule 47 (ACCESOS -> ACCESOS ACCESO .)
    pleca           reduce using rule 47 (ACCESOS -> ACCESOS ACCESO .)
    elevado         reduce using rule 47 (ACCESOS -> ACCESOS ACCESO .)
    pregunta        reduce using rule 47 (ACCESOS -> ACCESOS ACCESO .)
    parentesis_cierra reduce using rule 47 (ACCESOS -> ACCESOS ACCESO .)
    llave_cierra    reduce using rule 47 (ACCESOS -> ACCESOS ACCESO .)
    dos_puntos      reduce using rule 47 (ACCESOS -> ACCESOS ACCESO .)
    punto           reduce using rule 47 (ACCESOS -> ACCESOS ACCESO .)


state 38

    (49) ACCESO -> corchete_abre EXPRESION . corchete_cierra
    (82) EXPRESION -> EXPRESION . mas EXPRESION
    (83) EXPRESION -> EXPRESION . menos EXPRESION
    (84) EXPRESION -> EXPRESION . asterisco EXPRESION
    (85) EXPRESION -> EXPRESION . division EXPRESION
    (86) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (87) EXPRESION -> EXPRESION . equivale EXPRESION
    (88) EXPRESION -> EXPRESION . distinto EXPRESION
    (89) EXPRESION -> EXPRESION . mayor EXPRESION
    (90) EXPRESION -> EXPRESION . menor EXPRESION
    (91) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (92) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (93) EXPRESION -> EXPRESION . and EXPRESION
    (94) EXPRESION -> EXPRESION . or EXPRESION
    (95) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (96) EXPRESION -> EXPRESION . desplazamiento_derecho mayor EXPRESION
    (97) EXPRESION -> EXPRESION . et EXPRESION
    (98) EXPRESION -> EXPRESION . pleca EXPRESION
    (99) EXPRESION -> EXPRESION . elevado EXPRESION
    (100) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    corchete_cierra shift and go to state 61
    mas             shift and go to state 62
    menos           shift and go to state 63
    asterisco       shift and go to state 64
    division        shift and go to state 65
    porcentaje      shift and go to state 66
    equivale        shift and go to state 67
    distinto        shift and go to state 68
    mayor           shift and go to state 69
    menor           shift and go to state 70
    mayor_igual     shift and go to state 71
    menor_igual     shift and go to state 72
    and             shift and go to state 73
    or              shift and go to state 74
    desplazamiento_izquierdo shift and go to state 75
    desplazamiento_derecho shift and go to state 76
    et              shift and go to state 77
    pleca           shift and go to state 78
    elevado         shift and go to state 79
    pregunta        shift and go to state 80


state 39

    (50) ACCESO -> corchete_abre corchete_cierra .

    corchete_abre   reduce using rule 50 (ACCESO -> corchete_abre corchete_cierra .)
    igual           reduce using rule 50 (ACCESO -> corchete_abre corchete_cierra .)
    coma            reduce using rule 50 (ACCESO -> corchete_abre corchete_cierra .)
    punto_coma      reduce using rule 50 (ACCESO -> corchete_abre corchete_cierra .)
    punto           reduce using rule 50 (ACCESO -> corchete_abre corchete_cierra .)
    mas             reduce using rule 50 (ACCESO -> corchete_abre corchete_cierra .)
    asterisco       reduce using rule 50 (ACCESO -> corchete_abre corchete_cierra .)
    division        reduce using rule 50 (ACCESO -> corchete_abre corchete_cierra .)
    porcentaje      reduce using rule 50 (ACCESO -> corchete_abre corchete_cierra .)
    menor           reduce using rule 50 (ACCESO -> corchete_abre corchete_cierra .)
    mayor           reduce using rule 50 (ACCESO -> corchete_abre corchete_cierra .)
    et              reduce using rule 50 (ACCESO -> corchete_abre corchete_cierra .)
    elevado         reduce using rule 50 (ACCESO -> corchete_abre corchete_cierra .)
    pleca           reduce using rule 50 (ACCESO -> corchete_abre corchete_cierra .)
    corchete_cierra reduce using rule 50 (ACCESO -> corchete_abre corchete_cierra .)
    menos           reduce using rule 50 (ACCESO -> corchete_abre corchete_cierra .)
    equivale        reduce using rule 50 (ACCESO -> corchete_abre corchete_cierra .)
    distinto        reduce using rule 50 (ACCESO -> corchete_abre corchete_cierra .)
    mayor_igual     reduce using rule 50 (ACCESO -> corchete_abre corchete_cierra .)
    menor_igual     reduce using rule 50 (ACCESO -> corchete_abre corchete_cierra .)
    and             reduce using rule 50 (ACCESO -> corchete_abre corchete_cierra .)
    or              reduce using rule 50 (ACCESO -> corchete_abre corchete_cierra .)
    desplazamiento_izquierdo reduce using rule 50 (ACCESO -> corchete_abre corchete_cierra .)
    desplazamiento_derecho reduce using rule 50 (ACCESO -> corchete_abre corchete_cierra .)
    pregunta        reduce using rule 50 (ACCESO -> corchete_abre corchete_cierra .)
    parentesis_cierra reduce using rule 50 (ACCESO -> corchete_abre corchete_cierra .)
    llave_cierra    reduce using rule 50 (ACCESO -> corchete_abre corchete_cierra .)
    dos_puntos      reduce using rule 50 (ACCESO -> corchete_abre corchete_cierra .)


state 40

    (101) EXPRESION -> menos . EXPRESION
    (82) EXPRESION -> . EXPRESION mas EXPRESION
    (83) EXPRESION -> . EXPRESION menos EXPRESION
    (84) EXPRESION -> . EXPRESION asterisco EXPRESION
    (85) EXPRESION -> . EXPRESION division EXPRESION
    (86) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (87) EXPRESION -> . EXPRESION equivale EXPRESION
    (88) EXPRESION -> . EXPRESION distinto EXPRESION
    (89) EXPRESION -> . EXPRESION mayor EXPRESION
    (90) EXPRESION -> . EXPRESION menor EXPRESION
    (91) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (92) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (93) EXPRESION -> . EXPRESION and EXPRESION
    (94) EXPRESION -> . EXPRESION or EXPRESION
    (95) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (96) EXPRESION -> . EXPRESION desplazamiento_derecho mayor EXPRESION
    (97) EXPRESION -> . EXPRESION et EXPRESION
    (98) EXPRESION -> . EXPRESION pleca EXPRESION
    (99) EXPRESION -> . EXPRESION elevado EXPRESION
    (100) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (101) EXPRESION -> . menos EXPRESION
    (102) EXPRESION -> . exclamacion EXPRESION
    (103) EXPRESION -> . virgulilla EXPRESION
    (104) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (105) EXPRESION -> . parentesis_abre TIPO asterisco parentesis_cierra _malloc parentesis_abre _sizeof parentesis_abre TIPO parentesis_cierra parentesis_cierra
    (106) EXPRESION -> . identificador parentesis_abre EXPRESIONES parentesis_cierra
    (107) EXPRESION -> . identificador punto identificador
    (108) EXPRESION -> . identificador ACCESOS
    (109) EXPRESION -> . et identificador
    (110) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (111) EXPRESION -> . caracter
    (112) EXPRESION -> . cadena
    (113) EXPRESION -> . entero
    (114) EXPRESION -> . decimal
    (115) EXPRESION -> . identificador

    menos           shift and go to state 40
    exclamacion     shift and go to state 42
    virgulilla      shift and go to state 43
    parentesis_abre shift and go to state 44
    identificador   shift and go to state 45
    et              shift and go to state 41
    llave_abre      shift and go to state 46
    caracter        shift and go to state 47
    cadena          shift and go to state 48
    entero          shift and go to state 49
    decimal         shift and go to state 50

    EXPRESION                      shift and go to state 81

state 41

    (109) EXPRESION -> et . identificador

    identificador   shift and go to state 82


state 42

    (102) EXPRESION -> exclamacion . EXPRESION
    (82) EXPRESION -> . EXPRESION mas EXPRESION
    (83) EXPRESION -> . EXPRESION menos EXPRESION
    (84) EXPRESION -> . EXPRESION asterisco EXPRESION
    (85) EXPRESION -> . EXPRESION division EXPRESION
    (86) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (87) EXPRESION -> . EXPRESION equivale EXPRESION
    (88) EXPRESION -> . EXPRESION distinto EXPRESION
    (89) EXPRESION -> . EXPRESION mayor EXPRESION
    (90) EXPRESION -> . EXPRESION menor EXPRESION
    (91) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (92) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (93) EXPRESION -> . EXPRESION and EXPRESION
    (94) EXPRESION -> . EXPRESION or EXPRESION
    (95) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (96) EXPRESION -> . EXPRESION desplazamiento_derecho mayor EXPRESION
    (97) EXPRESION -> . EXPRESION et EXPRESION
    (98) EXPRESION -> . EXPRESION pleca EXPRESION
    (99) EXPRESION -> . EXPRESION elevado EXPRESION
    (100) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (101) EXPRESION -> . menos EXPRESION
    (102) EXPRESION -> . exclamacion EXPRESION
    (103) EXPRESION -> . virgulilla EXPRESION
    (104) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (105) EXPRESION -> . parentesis_abre TIPO asterisco parentesis_cierra _malloc parentesis_abre _sizeof parentesis_abre TIPO parentesis_cierra parentesis_cierra
    (106) EXPRESION -> . identificador parentesis_abre EXPRESIONES parentesis_cierra
    (107) EXPRESION -> . identificador punto identificador
    (108) EXPRESION -> . identificador ACCESOS
    (109) EXPRESION -> . et identificador
    (110) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (111) EXPRESION -> . caracter
    (112) EXPRESION -> . cadena
    (113) EXPRESION -> . entero
    (114) EXPRESION -> . decimal
    (115) EXPRESION -> . identificador

    menos           shift and go to state 40
    exclamacion     shift and go to state 42
    virgulilla      shift and go to state 43
    parentesis_abre shift and go to state 44
    identificador   shift and go to state 45
    et              shift and go to state 41
    llave_abre      shift and go to state 46
    caracter        shift and go to state 47
    cadena          shift and go to state 48
    entero          shift and go to state 49
    decimal         shift and go to state 50

    EXPRESION                      shift and go to state 83

state 43

    (103) EXPRESION -> virgulilla . EXPRESION
