Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
    virgulilla      shift and go to state 43
    et              shift and go to state 41
    parentesis_abre shift and go to state 46
    identificador   shift and go to state 44
    llave_abre      shift and go to state 47
    _sizeof         shift and go to state 48
    caracter        shift and go to state 49
    cadena          shift and go to state 50
    entero          shift and go to state 51
    decimal         shift and go to state 52

    EXPRESION                      shift and go to state 38
    METODO                         shift and go to state 45

state 28

    (9) ESTRUCTURA -> _struct identificador llave_abre . CARACTERISTICAS llave_cierra
    (10) CARACTERISTICAS -> . LISTA_CARACTERISTICAS
    (11) CARACTERISTICAS -> .
    (12) LISTA_CARACTERISTICAS -> . LISTA_CARACTERISTICAS CARACTERISTICA
    (13) LISTA_CARACTERISTICAS -> . CARACTERISTICA
    (14) CARACTERISTICA -> . DECLARACION punto_coma
    (43) DECLARACION -> . TIPO LISTA_DECLARACION
    (125) TIPO -> . _int
    (126) TIPO -> . _char
    (127) TIPO -> . _double
    (128) TIPO -> . _float
    (129) TIPO -> . _void
    (130) TIPO -> . _struct identificador

    llave_cierra    reduce using rule 11 (CARACTERISTICAS -> .)
    _int            shift and go to state 10
    _char           shift and go to state 11
    _double         shift and go to state 12
    _float          shift and go to state 13
    _void           shift and go to state 14
    _struct         shift and go to state 35

    CARACTERISTICAS                shift and go to state 53
    LISTA_CARACTERISTICAS          shift and go to state 54
    CARACTERISTICA                 shift and go to state 55
    DECLARACION                    shift and go to state 56
    TIPO                           shift and go to state 57

state 29

    (44) LISTA_DECLARACION -> LISTA_DECLARACION coma DECLARACION_FINAL .

    coma            reduce using rule 44 (LISTA_DECLARACION -> LISTA_DECLARACION coma DECLARACION_FINAL .)
    punto_coma      reduce using rule 44 (LISTA_DECLARACION -> LISTA_DECLARACION coma DECLARACION_FINAL .)


state 30

    (46) DECLARACION_FINAL -> identificador . INDICES
    (47) DECLARACION_FINAL -> identificador . INDICES igual EXPRESION
    (48) INDICES -> . ACCESOS
    (49) INDICES -> .
    (50) ACCESOS -> . ACCESOS ACCESO
    (51) ACCESOS -> . ACCESO
    (52) ACCESO -> . corchete_abre EXPRESION corchete_cierra
    (53) ACCESO -> . corchete_abre corchete_cierra

    igual           reduce using rule 49 (INDICES -> .)
    coma            reduce using rule 49 (INDICES -> .)
    punto_coma      reduce using rule 49 (INDICES -> .)
    corchete_abre   shift and go to state 27

    INDICES                        shift and go to state 24
    ACCESOS                        shift and go to state 25
    ACCESO                         shift and go to state 26

state 31

    (20) PARAMETRO -> TIPO . identificador
    (21) PARAMETRO -> TIPO . et identificador

    identificador   shift and go to state 58
    et              shift and go to state 59


state 32

    (15) FUNCION -> TIPO identificador parentesis_abre PARAMETROS . parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra

    parentesis_cierra shift and go to state 60


state 33

    (16) PARAMETROS -> LISTA_PARAMETROS .
    (18) LISTA_PARAMETROS -> LISTA_PARAMETROS . coma PARAMETRO

    parentesis_cierra reduce using rule 16 (PARAMETROS -> LISTA_PARAMETROS .)
    coma            shift and go to state 61


state 34

    (19) LISTA_PARAMETROS -> PARAMETRO .

    coma            reduce using rule 19 (LISTA_PARAMETROS -> PARAMETRO .)
    parentesis_cierra reduce using rule 19 (LISTA_PARAMETROS -> PARAMETRO .)


state 35

    (130) TIPO -> _struct . identificador

    identificador   shift and go to state 62


state 36

    (47) DECLARACION_FINAL -> identificador INDICES igual . EXPRESION
    (86) EXPRESION -> . EXPRESION mas EXPRESION
    (87) EXPRESION -> . EXPRESION menos EXPRESION
    (88) EXPRESION -> . EXPRESION asterisco EXPRESION
    (89) EXPRESION -> . EXPRESION division EXPRESION
    (90) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (91) EXPRESION -> . EXPRESION equivale EXPRESION
    (92) EXPRESION -> . EXPRESION distinto EXPRESION
    (93) EXPRESION -> . EXPRESION mayor EXPRESION
    (94) EXPRESION -> . EXPRESION menor EXPRESION
    (95) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (96) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (97) EXPRESION -> . EXPRESION and EXPRESION
    (98) EXPRESION -> . EXPRESION or EXPRESION
    (99) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (100) EXPRESION -> . EXPRESION desplazamiento_derecho mayor EXPRESION
    (101) EXPRESION -> . EXPRESION et EXPRESION
    (102) EXPRESION -> . EXPRESION pleca EXPRESION
    (103) EXPRESION -> . EXPRESION elevado EXPRESION
    (104) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (105) EXPRESION -> . menos EXPRESION
    (106) EXPRESION -> . exclamacion EXPRESION
    (107) EXPRESION -> . virgulilla EXPRESION
    (108) EXPRESION -> . et identificador
    (109) EXPRESION -> . METODO
    (110) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (111) EXPRESION -> . identificador punto identificador
    (112) EXPRESION -> . identificador ACCESOS
    (113) EXPRESION -> . identificador ACCESOS punto identificador
    (114) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (115) EXPRESION -> . _sizeof parentesis_abre TIPO parentesis_cierra
    (116) EXPRESION -> . caracter
    (117) EXPRESION -> . cadena
    (118) EXPRESION -> . entero
    (119) EXPRESION -> . decimal
    (120) EXPRESION -> . identificador
    (40) METODO -> . identificador parentesis_abre EXPRESIONES parentesis_cierra

    menos           shift and go to state 40
    exclamacion     shift and go to state 42
    virgulilla      shift and go to state 43
    et              shift and go to state 41
    parentesis_abre shift and go to state 46
    identificador   shift and go to state 44
    llave_abre      shift and go to state 47
    _sizeof         shift and go to state 48
    caracter        shift and go to state 49
    cadena          shift and go to state 50
    entero          shift and go to state 51
    decimal         shift and go to state 52

    EXPRESION                      shift and go to state 63
    METODO                         shift and go to state 45

state 37

    (50) ACCESOS -> ACCESOS ACCESO .

    corchete_abre   reduce using rule 50 (ACCESOS -> ACCESOS ACCESO .)
    igual           reduce using rule 50 (ACCESOS -> ACCESOS ACCESO .)
    coma            reduce using rule 50 (ACCESOS -> ACCESOS ACCESO .)
    punto_coma      reduce using rule 50 (ACCESOS -> ACCESOS ACCESO .)
    punto           reduce using rule 50 (ACCESOS -> ACCESOS ACCESO .)
    corchete_cierra reduce using rule 50 (ACCESOS -> ACCESOS ACCESO .)
    mas             reduce using rule 50 (ACCESOS -> ACCESOS ACCESO .)
    menos           reduce using rule 50 (ACCESOS -> ACCESOS ACCESO .)
    asterisco       reduce using rule 50 (ACCESOS -> ACCESOS ACCESO .)
    division        reduce using rule 50 (ACCESOS -> ACCESOS ACCESO .)
    porcentaje      reduce using rule 50 (ACCESOS -> ACCESOS ACCESO .)
    equivale        reduce using rule 50 (ACCESOS -> ACCESOS ACCESO .)
    distinto        reduce using rule 50 (ACCESOS -> ACCESOS ACCESO .)
    mayor           reduce using rule 50 (ACCESOS -> ACCESOS ACCESO .)
    menor           reduce using rule 50 (ACCESOS -> ACCESOS ACCESO .)
    mayor_igual     reduce using rule 50 (ACCESOS -> ACCESOS ACCESO .)
    menor_igual     reduce using rule 50 (ACCESOS -> ACCESOS ACCESO .)
    and             reduce using rule 50 (ACCESOS -> ACCESOS ACCESO .)
    or              reduce using rule 50 (ACCESOS -> ACCESOS ACCESO .)
    desplazamiento_izquierdo reduce using rule 50 (ACCESOS -> ACCESOS ACCESO .)
    desplazamiento_derecho reduce using rule 50 (ACCESOS -> ACCESOS ACCESO .)
    et              reduce using rule 50 (ACCESOS -> ACCESOS ACCESO .)
    pleca           reduce using rule 50 (ACCESOS -> ACCESOS ACCESO .)
    elevado         reduce using rule 50 (ACCESOS -> ACCESOS ACCESO .)
    pregunta        reduce using rule 50 (ACCESOS -> ACCESOS ACCESO .)
    parentesis_cierra reduce using rule 50 (ACCESOS -> ACCESOS ACCESO .)
    llave_cierra    reduce using rule 50 (ACCESOS -> ACCESOS ACCESO .)
    dos_puntos      reduce using rule 50 (ACCESOS -> ACCESOS ACCESO .)


state 38

    (52) ACCESO -> corchete_abre EXPRESION . corchete_cierra
    (86) EXPRESION -> EXPRESION . mas EXPRESION
    (87) EXPRESION -> EXPRESION . menos EXPRESION
    (88) EXPRESION -> EXPRESION . asterisco EXPRESION
    (89) EXPRESION -> EXPRESION . division EXPRESION
    (90) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (91) EXPRESION -> EXPRESION . equivale EXPRESION
    (92) EXPRESION -> EXPRESION . distinto EXPRESION
    (93) EXPRESION -> EXPRESION . mayor EXPRESION
    (94) EXPRESION -> EXPRESION . menor EXPRESION
    (95) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (96) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (97) EXPRESION -> EXPRESION . and EXPRESION
    (98) EXPRESION -> EXPRESION . or EXPRESION
    (99) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (100) EXPRESION -> EXPRESION . desplazamiento_derecho mayor EXPRESION
    (101) EXPRESION -> EXPRESION . et EXPRESION
    (102) EXPRESION -> EXPRESION . pleca EXPRESION
    (103) EXPRESION -> EXPRESION . elevado EXPRESION
    (104) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    corchete_cierra shift and go to state 64
    mas             shift and go to state 65
    menos           shift and go to state 66
    asterisco       shift and go to state 67
    division        shift and go to state 68
    porcentaje      shift and go to state 69
    equivale        shift and go to state 70
    distinto        shift and go to state 71
    mayor           shift and go to state 72
    menor           shift and go to state 73
    mayor_igual     shift and go to state 74
    menor_igual     shift and go to state 75
    and             shift and go to state 76
    or              shift and go to state 77
    desplazamiento_izquierdo shift and go to state 78
    desplazamiento_derecho shift and go to state 79
    et              shift and go to state 80
    pleca           shift and go to state 81
    elevado         shift and go to state 82
    pregunta        shift and go to state 83


state 39

    (53) ACCESO -> corchete_abre corchete_cierra .

    corchete_abre   reduce using rule 53 (ACCESO -> corchete_abre corchete_cierra .)
    igual           reduce using rule 53 (ACCESO -> corchete_abre corchete_cierra .)
    coma            reduce using rule 53 (ACCESO -> corchete_abre corchete_cierra .)
    punto_coma      reduce using rule 53 (ACCESO -> corchete_abre corchete_cierra .)
    punto           reduce using rule 53 (ACCESO -> corchete_abre corchete_cierra .)
    mas             reduce using rule 53 (ACCESO -> corchete_abre corchete_cierra .)
    asterisco       reduce using rule 53 (ACCESO -> corchete_abre corchete_cierra .)
    division        reduce using rule 53 (ACCESO -> corchete_abre corchete_cierra .)
    porcentaje      reduce using rule 53 (ACCESO -> corchete_abre corchete_cierra .)
    menor           reduce using rule 53 (ACCESO -> corchete_abre corchete_cierra .)
    mayor           reduce using rule 53 (ACCESO -> corchete_abre corchete_cierra .)
    et              reduce using rule 53 (ACCESO -> corchete_abre corchete_cierra .)
    elevado         reduce using rule 53 (ACCESO -> corchete_abre corchete_cierra .)
    pleca           reduce using rule 53 (ACCESO -> corchete_abre corchete_cierra .)
    corchete_cierra reduce using rule 53 (ACCESO -> corchete_abre corchete_cierra .)
    menos           reduce using rule 53 (ACCESO -> corchete_abre corchete_cierra .)
    equivale        reduce using rule 53 (ACCESO -> corchete_abre corchete_cierra .)
    distinto        reduce using rule 53 (ACCESO -> corchete_abre corchete_cierra .)
    mayor_igual     reduce using rule 53 (ACCESO -> corchete_abre corchete_cierra .)
    menor_igual     reduce using rule 53 (ACCESO -> corchete_abre corchete_cierra .)
    and             reduce using rule 53 (ACCESO -> corchete_abre corchete_cierra .)
    or              reduce using rule 53 (ACCESO -> corchete_abre corchete_cierra .)
    desplazamiento_izquierdo reduce using rule 53 (ACCESO -> corchete_abre corchete_cierra .)
    desplazamiento_derecho reduce using rule 53 (ACCESO -> corchete_abre corchete_cierra .)
    pregunta        reduce using rule 53 (ACCESO -> corchete_abre corchete_cierra .)
    parentesis_cierra reduce using rule 53 (ACCESO -> corchete_abre corchete_cierra .)
    llave_cierra    reduce using rule 53 (ACCESO -> corchete_abre corchete_cierra .)
    dos_puntos      reduce using rule 53 (ACCESO -> corchete_abre corchete_cierra .)


state 40

    (105) EXPRESION -> menos . EXPRESION
    (86) EXPRESION -> . EXPRESION mas EXPRESION
    (87) EXPRESION -> . EXPRESION menos EXPRESION
    (88) EXPRESION -> . EXPRESION asterisco EXPRESION
    (89) EXPRESION -> . EXPRESION division EXPRESION
    (90) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (91) EXPRESION -> . EXPRESION equivale EXPRESION
    (92) EXPRESION -> . EXPRESION distinto EXPRESION
    (93) EXPRESION -> . EXPRESION mayor EXPRESION
    (94) EXPRESION -> . EXPRESION menor EXPRESION
    (95) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (96) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (97) EXPRESION -> . EXPRESION and EXPRESION
    (98) EXPRESION -> . EXPRESION or EXPRESION
    (99) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (100) EXPRESION -> . EXPRESION desplazamiento_derecho mayor EXPRESION
    (101) EXPRESION -> . EXPRESION et EXPRESION
    (102) EXPRESION -> . EXPRESION pleca EXPRESION
    (103) EXPRESION -> . EXPRESION elevado EXPRESION
    (104) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (105) EXPRESION -> . menos EXPRESION
    (106) EXPRESION -> . exclamacion EXPRESION
    (107) EXPRESION -> . virgulilla EXPRESION
    (108) EXPRESION -> . et identificador
    (109) EXPRESION -> . METODO
    (110) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (111) EXPRESION -> . identificador punto identificador
    (112) EXPRESION -> . identificador ACCESOS
    (113) EXPRESION -> . identificador ACCESOS punto identificador
    (114) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (115) EXPRESION -> . _sizeof parentesis_abre TIPO parentesis_cierra
    (116) EXPRESION -> . caracter
    (117) EXPRESION -> . cadena
    (118) EXPRESION -> . entero
    (119) EXPRESION -> . decimal
    (120) EXPRESION -> . identificador
    (40) METODO -> . identificador parentesis_abre EXPRESIONES parentesis_cierra

    menos           shift and go to state 40
    exclamacion     shift and go to state 42
    virgulilla      shift and go to state 43
    et              shift and go to state 41
    parentesis_abre shift and go to state 46
    identificador   shift and go to state 44
    llave_abre      shift and go to state 47
    _sizeof         shift and go to state 48
    caracter        shift and go to state 49
    cadena          shift and go to state 50
    entero          shift and go to state 51
    decimal         shift and go to state 52

    EXPRESION                      shift and go to state 84
    METODO                         shift and go to state 45

state 41

    (108) EXPRESION -> et . identificador

    identificador   shift and go to state 85


state 42

    (106) EXPRESION -> exclamacion . EXPRESION
    (86) EXPRESION -> . EXPRESION mas EXPRESION
    (87) EXPRESION -> . EXPRESION menos EXPRESION
    (88) EXPRESION -> . EXPRESION asterisco EXPRESION
    (89) EXPRESION -> . EXPRESION division EXPRESION
    (90) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (91) EXPRESION -> . EXPRESION equivale EXPRESION
    (92) EXPRESION -> . EXPRESION distinto EXPRESION
    (93) EXPRESION -> . EXPRESION mayor EXPRESION
    (94) EXPRESION -> . EXPRESION menor EXPRESION
    (95) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (96) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (97) EXPRESION -> . EXPRESION and EXPRESION
    (98) EXPRESION -> . EXPRESION or EXPRESION
    (99) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (100) EXPRESION -> . EXPRESION desplazamiento_derecho mayor EXPRESION
    (101) EXPRESION -> . EXPRESION et EXPRESION
    (102) EXPRESION -> . EXPRESION pleca EXPRESION
    (103) EXPRESION -> . EXPRESION elevado EXPRESION
    (104) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (105) EXPRESION -> . menos EXPRESION
    (106) EXPRESION -> . exclamacion EXPRESION
    (107) EXPRESION -> . virgulilla EXPRESION
    (108) EXPRESION -> . et identificador
    (109) EXPRESION -> . METODO
    (110) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (111) EXPRESION -> . identificador punto identificador
    (112) EXPRESION -> . identificador ACCESOS
    (113) EXPRESION -> . identificador ACCESOS punto identificador
    (114) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (115) EXPRESION -> . _sizeof parentesis_abre TIPO parentesis_cierra
    (116) EXPRESION -> . caracter
    (117) EXPRESION -> . cadena
    (118) EXPRESION -> . entero
    (119) EXPRESION -> . decimal
    (120) EXPRESION -> . identificador
    (40) METODO -> . identificador parentesis_abre EXPRESIONES parentesis_cierra

    menos           shift and go to state 40
    exclamacion     shift and go to state 42
    virgulilla      shift and go to state 43
    et              shift and go to state 41
    parentesis_abre shift and go to state 46
    identificador   shift and go to state 44
    llave_abre      shift and go to state 47
