Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
    ACCESO                         shift and go to state 44

state 31

    (50) ACCESOS -> ACCESO .

    corchete_abre   reduce using rule 50 (ACCESOS -> ACCESO .)
    igual           reduce using rule 50 (ACCESOS -> ACCESO .)
    coma            reduce using rule 50 (ACCESOS -> ACCESO .)
    punto_coma      reduce using rule 50 (ACCESOS -> ACCESO .)
    corchete_cierra reduce using rule 50 (ACCESOS -> ACCESO .)
    mas             reduce using rule 50 (ACCESOS -> ACCESO .)
    menos           reduce using rule 50 (ACCESOS -> ACCESO .)
    asterisco       reduce using rule 50 (ACCESOS -> ACCESO .)
    division        reduce using rule 50 (ACCESOS -> ACCESO .)
    porcentaje      reduce using rule 50 (ACCESOS -> ACCESO .)
    equivale        reduce using rule 50 (ACCESOS -> ACCESO .)
    distinto        reduce using rule 50 (ACCESOS -> ACCESO .)
    mayor           reduce using rule 50 (ACCESOS -> ACCESO .)
    menor           reduce using rule 50 (ACCESOS -> ACCESO .)
    mayor_igual     reduce using rule 50 (ACCESOS -> ACCESO .)
    menor_igual     reduce using rule 50 (ACCESOS -> ACCESO .)
    and             reduce using rule 50 (ACCESOS -> ACCESO .)
    or              reduce using rule 50 (ACCESOS -> ACCESO .)
    desplazamiento_izquierdo reduce using rule 50 (ACCESOS -> ACCESO .)
    desplazamiento_derecho reduce using rule 50 (ACCESOS -> ACCESO .)
    et              reduce using rule 50 (ACCESOS -> ACCESO .)
    pleca           reduce using rule 50 (ACCESOS -> ACCESO .)
    elevado         reduce using rule 50 (ACCESOS -> ACCESO .)
    pregunta        reduce using rule 50 (ACCESOS -> ACCESO .)
    parentesis_cierra reduce using rule 50 (ACCESOS -> ACCESO .)
    llave_cierra    reduce using rule 50 (ACCESOS -> ACCESO .)
    dos_puntos      reduce using rule 50 (ACCESOS -> ACCESO .)
    punto           reduce using rule 50 (ACCESOS -> ACCESO .)
    flecha          reduce using rule 50 (ACCESOS -> ACCESO .)


state 32

    (51) ACCESO -> corchete_abre . EXPRESION corchete_cierra
    (52) ACCESO -> corchete_abre . corchete_cierra
    (85) EXPRESION -> . EXPRESION mas EXPRESION
    (86) EXPRESION -> . EXPRESION menos EXPRESION
    (87) EXPRESION -> . EXPRESION asterisco EXPRESION
    (88) EXPRESION -> . EXPRESION division EXPRESION
    (89) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (90) EXPRESION -> . EXPRESION equivale EXPRESION
    (91) EXPRESION -> . EXPRESION distinto EXPRESION
    (92) EXPRESION -> . EXPRESION mayor EXPRESION
    (93) EXPRESION -> . EXPRESION menor EXPRESION
    (94) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (95) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (96) EXPRESION -> . EXPRESION and EXPRESION
    (97) EXPRESION -> . EXPRESION or EXPRESION
    (98) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (99) EXPRESION -> . EXPRESION desplazamiento_derecho mayor EXPRESION
    (100) EXPRESION -> . EXPRESION et EXPRESION
    (101) EXPRESION -> . EXPRESION pleca EXPRESION
    (102) EXPRESION -> . EXPRESION elevado EXPRESION
    (103) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (104) EXPRESION -> . menos EXPRESION
    (105) EXPRESION -> . exclamacion EXPRESION
    (106) EXPRESION -> . virgulilla EXPRESION
    (107) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (108) EXPRESION -> . parentesis_abre TIPO asterisco parentesis_cierra _malloc parentesis_abre _sizeof parentesis_abre TIPO parentesis_cierra parentesis_cierra
    (109) EXPRESION -> . identificador parentesis_abre EXPRESIONES parentesis_cierra
    (110) EXPRESION -> . identificador punto identificador
    (111) EXPRESION -> . identificador ACCESOS
    (112) EXPRESION -> . identificador flecha identificador
    (113) EXPRESION -> . et identificador
    (114) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (115) EXPRESION -> . caracter
    (116) EXPRESION -> . cadena
    (117) EXPRESION -> . entero
    (118) EXPRESION -> . decimal
    (119) EXPRESION -> . identificador

    corchete_cierra shift and go to state 46
    menos           shift and go to state 47
    exclamacion     shift and go to state 49
    virgulilla      shift and go to state 50
    parentesis_abre shift and go to state 51
    identificador   shift and go to state 52
    et              shift and go to state 48
    llave_abre      shift and go to state 53
    caracter        shift and go to state 54
    cadena          shift and go to state 55
    entero          shift and go to state 56
    decimal         shift and go to state 57

    EXPRESION                      shift and go to state 45

state 33

    (20) IDENTIFICADORES -> asterisco asterisco . identificador

    identificador   shift and go to state 58


state 34

    (21) IDENTIFICADORES -> asterisco identificador .

    corchete_abre   reduce using rule 21 (IDENTIFICADORES -> asterisco identificador .)
    igual           reduce using rule 21 (IDENTIFICADORES -> asterisco identificador .)
    coma            reduce using rule 21 (IDENTIFICADORES -> asterisco identificador .)
    punto_coma      reduce using rule 21 (IDENTIFICADORES -> asterisco identificador .)
    parentesis_cierra reduce using rule 21 (IDENTIFICADORES -> asterisco identificador .)
    llave_cierra    reduce using rule 21 (IDENTIFICADORES -> asterisco identificador .)
    aumento         reduce using rule 21 (IDENTIFICADORES -> asterisco identificador .)
    decremento      reduce using rule 21 (IDENTIFICADORES -> asterisco identificador .)
    punto           reduce using rule 21 (IDENTIFICADORES -> asterisco identificador .)
    flecha          reduce using rule 21 (IDENTIFICADORES -> asterisco identificador .)
    mas             reduce using rule 21 (IDENTIFICADORES -> asterisco identificador .)
    asterisco       reduce using rule 21 (IDENTIFICADORES -> asterisco identificador .)
    division        reduce using rule 21 (IDENTIFICADORES -> asterisco identificador .)
    porcentaje      reduce using rule 21 (IDENTIFICADORES -> asterisco identificador .)
    menor           reduce using rule 21 (IDENTIFICADORES -> asterisco identificador .)
    mayor           reduce using rule 21 (IDENTIFICADORES -> asterisco identificador .)
    et              reduce using rule 21 (IDENTIFICADORES -> asterisco identificador .)
    elevado         reduce using rule 21 (IDENTIFICADORES -> asterisco identificador .)
    pleca           reduce using rule 21 (IDENTIFICADORES -> asterisco identificador .)


state 35

    (9) ESTRUCTURA -> _struct identificador llave_abre . CARACTERISTICAS llave_cierra
    (10) CARACTERISTICAS -> . LISTA_CARACTERISTICAS
    (11) CARACTERISTICAS -> .
    (12) LISTA_CARACTERISTICAS -> . LISTA_CARACTERISTICAS punto_coma CARACTERISTICA
    (13) LISTA_CARACTERISTICAS -> . CARACTERISTICA
    (19) CARACTERISTICA -> . TIPO IDENTIFICADORES
    (124) TIPO -> . _int
    (125) TIPO -> . _char
    (126) TIPO -> . _double
    (127) TIPO -> . _float
    (128) TIPO -> . _struct identificador
    (129) TIPO -> . _void

    llave_cierra    reduce using rule 11 (CARACTERISTICAS -> .)
    _int            shift and go to state 10
    _char           shift and go to state 11
    _double         shift and go to state 12
    _float          shift and go to state 13
    _struct         shift and go to state 41
    _void           shift and go to state 14

    CARACTERISTICAS                shift and go to state 59
    LISTA_CARACTERISTICAS          shift and go to state 60
    CARACTERISTICA                 shift and go to state 61
    TIPO                           shift and go to state 37

state 36

    (43) LISTA_DECLARACION -> LISTA_DECLARACION coma DECLARACION_FINAL .

    coma            reduce using rule 43 (LISTA_DECLARACION -> LISTA_DECLARACION coma DECLARACION_FINAL .)
    punto_coma      reduce using rule 43 (LISTA_DECLARACION -> LISTA_DECLARACION coma DECLARACION_FINAL .)


state 37

    (19) CARACTERISTICA -> TIPO . IDENTIFICADORES
    (20) IDENTIFICADORES -> . asterisco asterisco identificador
    (21) IDENTIFICADORES -> . asterisco identificador
    (22) IDENTIFICADORES -> . identificador
    (23) IDENTIFICADORES -> . parentesis_abre IDENTIFICADORES parentesis_cierra

    asterisco       shift and go to state 23
    identificador   shift and go to state 28
    parentesis_abre shift and go to state 20

    IDENTIFICADORES                shift and go to state 62

state 38

    (14) FUNCION -> TIPO identificador parentesis_abre PARAMETROS . parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra

    parentesis_cierra shift and go to state 63


state 39

    (15) PARAMETROS -> LISTA_PARAMETROS .
    (17) LISTA_PARAMETROS -> LISTA_PARAMETROS . coma CARACTERISTICA

    parentesis_cierra reduce using rule 15 (PARAMETROS -> LISTA_PARAMETROS .)
    coma            shift and go to state 64


state 40

    (18) LISTA_PARAMETROS -> CARACTERISTICA .

    coma            reduce using rule 18 (LISTA_PARAMETROS -> CARACTERISTICA .)
    parentesis_cierra reduce using rule 18 (LISTA_PARAMETROS -> CARACTERISTICA .)


state 41

    (128) TIPO -> _struct . identificador

    identificador   shift and go to state 65


state 42

    (23) IDENTIFICADORES -> parentesis_abre IDENTIFICADORES parentesis_cierra .

    corchete_abre   reduce using rule 23 (IDENTIFICADORES -> parentesis_abre IDENTIFICADORES parentesis_cierra .)
    igual           reduce using rule 23 (IDENTIFICADORES -> parentesis_abre IDENTIFICADORES parentesis_cierra .)
    coma            reduce using rule 23 (IDENTIFICADORES -> parentesis_abre IDENTIFICADORES parentesis_cierra .)
    punto_coma      reduce using rule 23 (IDENTIFICADORES -> parentesis_abre IDENTIFICADORES parentesis_cierra .)
    parentesis_cierra reduce using rule 23 (IDENTIFICADORES -> parentesis_abre IDENTIFICADORES parentesis_cierra .)
    llave_cierra    reduce using rule 23 (IDENTIFICADORES -> parentesis_abre IDENTIFICADORES parentesis_cierra .)
    aumento         reduce using rule 23 (IDENTIFICADORES -> parentesis_abre IDENTIFICADORES parentesis_cierra .)
    decremento      reduce using rule 23 (IDENTIFICADORES -> parentesis_abre IDENTIFICADORES parentesis_cierra .)
    punto           reduce using rule 23 (IDENTIFICADORES -> parentesis_abre IDENTIFICADORES parentesis_cierra .)
    flecha          reduce using rule 23 (IDENTIFICADORES -> parentesis_abre IDENTIFICADORES parentesis_cierra .)
    mas             reduce using rule 23 (IDENTIFICADORES -> parentesis_abre IDENTIFICADORES parentesis_cierra .)
    asterisco       reduce using rule 23 (IDENTIFICADORES -> parentesis_abre IDENTIFICADORES parentesis_cierra .)
    division        reduce using rule 23 (IDENTIFICADORES -> parentesis_abre IDENTIFICADORES parentesis_cierra .)
    porcentaje      reduce using rule 23 (IDENTIFICADORES -> parentesis_abre IDENTIFICADORES parentesis_cierra .)
    menor           reduce using rule 23 (IDENTIFICADORES -> parentesis_abre IDENTIFICADORES parentesis_cierra .)
    mayor           reduce using rule 23 (IDENTIFICADORES -> parentesis_abre IDENTIFICADORES parentesis_cierra .)
    et              reduce using rule 23 (IDENTIFICADORES -> parentesis_abre IDENTIFICADORES parentesis_cierra .)
    elevado         reduce using rule 23 (IDENTIFICADORES -> parentesis_abre IDENTIFICADORES parentesis_cierra .)
    pleca           reduce using rule 23 (IDENTIFICADORES -> parentesis_abre IDENTIFICADORES parentesis_cierra .)


state 43

    (45) DECLARACION_FINAL -> IDENTIFICADORES INDICES igual . EXPRESION
    (85) EXPRESION -> . EXPRESION mas EXPRESION
    (86) EXPRESION -> . EXPRESION menos EXPRESION
    (87) EXPRESION -> . EXPRESION asterisco EXPRESION
    (88) EXPRESION -> . EXPRESION division EXPRESION
    (89) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (90) EXPRESION -> . EXPRESION equivale EXPRESION
    (91) EXPRESION -> . EXPRESION distinto EXPRESION
    (92) EXPRESION -> . EXPRESION mayor EXPRESION
    (93) EXPRESION -> . EXPRESION menor EXPRESION
    (94) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (95) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (96) EXPRESION -> . EXPRESION and EXPRESION
    (97) EXPRESION -> . EXPRESION or EXPRESION
    (98) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (99) EXPRESION -> . EXPRESION desplazamiento_derecho mayor EXPRESION
    (100) EXPRESION -> . EXPRESION et EXPRESION
    (101) EXPRESION -> . EXPRESION pleca EXPRESION
    (102) EXPRESION -> . EXPRESION elevado EXPRESION
    (103) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (104) EXPRESION -> . menos EXPRESION
    (105) EXPRESION -> . exclamacion EXPRESION
    (106) EXPRESION -> . virgulilla EXPRESION
    (107) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (108) EXPRESION -> . parentesis_abre TIPO asterisco parentesis_cierra _malloc parentesis_abre _sizeof parentesis_abre TIPO parentesis_cierra parentesis_cierra
    (109) EXPRESION -> . identificador parentesis_abre EXPRESIONES parentesis_cierra
    (110) EXPRESION -> . identificador punto identificador
    (111) EXPRESION -> . identificador ACCESOS
    (112) EXPRESION -> . identificador flecha identificador
    (113) EXPRESION -> . et identificador
    (114) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (115) EXPRESION -> . caracter
    (116) EXPRESION -> . cadena
    (117) EXPRESION -> . entero
    (118) EXPRESION -> . decimal
    (119) EXPRESION -> . identificador

    menos           shift and go to state 47
    exclamacion     shift and go to state 49
    virgulilla      shift and go to state 50
    parentesis_abre shift and go to state 51
    identificador   shift and go to state 52
    et              shift and go to state 48
    llave_abre      shift and go to state 53
    caracter        shift and go to state 54
    cadena          shift and go to state 55
    entero          shift and go to state 56
    decimal         shift and go to state 57

    EXPRESION                      shift and go to state 66

state 44

    (49) ACCESOS -> ACCESOS ACCESO .

    corchete_abre   reduce using rule 49 (ACCESOS -> ACCESOS ACCESO .)
    igual           reduce using rule 49 (ACCESOS -> ACCESOS ACCESO .)
    coma            reduce using rule 49 (ACCESOS -> ACCESOS ACCESO .)
    punto_coma      reduce using rule 49 (ACCESOS -> ACCESOS ACCESO .)
    corchete_cierra reduce using rule 49 (ACCESOS -> ACCESOS ACCESO .)
    mas             reduce using rule 49 (ACCESOS -> ACCESOS ACCESO .)
    menos           reduce using rule 49 (ACCESOS -> ACCESOS ACCESO .)
    asterisco       reduce using rule 49 (ACCESOS -> ACCESOS ACCESO .)
    division        reduce using rule 49 (ACCESOS -> ACCESOS ACCESO .)
    porcentaje      reduce using rule 49 (ACCESOS -> ACCESOS ACCESO .)
    equivale        reduce using rule 49 (ACCESOS -> ACCESOS ACCESO .)
    distinto        reduce using rule 49 (ACCESOS -> ACCESOS ACCESO .)
    mayor           reduce using rule 49 (ACCESOS -> ACCESOS ACCESO .)
    menor           reduce using rule 49 (ACCESOS -> ACCESOS ACCESO .)
    mayor_igual     reduce using rule 49 (ACCESOS -> ACCESOS ACCESO .)
    menor_igual     reduce using rule 49 (ACCESOS -> ACCESOS ACCESO .)
    and             reduce using rule 49 (ACCESOS -> ACCESOS ACCESO .)
    or              reduce using rule 49 (ACCESOS -> ACCESOS ACCESO .)
    desplazamiento_izquierdo reduce using rule 49 (ACCESOS -> ACCESOS ACCESO .)
    desplazamiento_derecho reduce using rule 49 (ACCESOS -> ACCESOS ACCESO .)
    et              reduce using rule 49 (ACCESOS -> ACCESOS ACCESO .)
    pleca           reduce using rule 49 (ACCESOS -> ACCESOS ACCESO .)
    elevado         reduce using rule 49 (ACCESOS -> ACCESOS ACCESO .)
    pregunta        reduce using rule 49 (ACCESOS -> ACCESOS ACCESO .)
    parentesis_cierra reduce using rule 49 (ACCESOS -> ACCESOS ACCESO .)
    llave_cierra    reduce using rule 49 (ACCESOS -> ACCESOS ACCESO .)
    dos_puntos      reduce using rule 49 (ACCESOS -> ACCESOS ACCESO .)
    punto           reduce using rule 49 (ACCESOS -> ACCESOS ACCESO .)
    flecha          reduce using rule 49 (ACCESOS -> ACCESOS ACCESO .)


state 45

    (51) ACCESO -> corchete_abre EXPRESION . corchete_cierra
    (85) EXPRESION -> EXPRESION . mas EXPRESION
    (86) EXPRESION -> EXPRESION . menos EXPRESION
    (87) EXPRESION -> EXPRESION . asterisco EXPRESION
    (88) EXPRESION -> EXPRESION . division EXPRESION
    (89) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (90) EXPRESION -> EXPRESION . equivale EXPRESION
    (91) EXPRESION -> EXPRESION . distinto EXPRESION
    (92) EXPRESION -> EXPRESION . mayor EXPRESION
    (93) EXPRESION -> EXPRESION . menor EXPRESION
    (94) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (95) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (96) EXPRESION -> EXPRESION . and EXPRESION
    (97) EXPRESION -> EXPRESION . or EXPRESION
    (98) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (99) EXPRESION -> EXPRESION . desplazamiento_derecho mayor EXPRESION
    (100) EXPRESION -> EXPRESION . et EXPRESION
    (101) EXPRESION -> EXPRESION . pleca EXPRESION
    (102) EXPRESION -> EXPRESION . elevado EXPRESION
    (103) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    corchete_cierra shift and go to state 67
    mas             shift and go to state 68
    menos           shift and go to state 69
    asterisco       shift and go to state 70
    division        shift and go to state 71
    porcentaje      shift and go to state 72
    equivale        shift and go to state 73
    distinto        shift and go to state 74
