Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
    (97) EXPRESION -> . EXPRESION division EXPRESION
    (98) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (99) EXPRESION -> . EXPRESION equivale EXPRESION
    (100) EXPRESION -> . EXPRESION distinto EXPRESION
    (101) EXPRESION -> . EXPRESION mayor EXPRESION
    (102) EXPRESION -> . EXPRESION menor EXPRESION
    (103) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (104) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (105) EXPRESION -> . EXPRESION and EXPRESION
    (106) EXPRESION -> . EXPRESION or EXPRESION
    (107) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (108) EXPRESION -> . EXPRESION desplazamiento_derecho EXPRESION
    (109) EXPRESION -> . EXPRESION et EXPRESION
    (110) EXPRESION -> . EXPRESION pleca EXPRESION
    (111) EXPRESION -> . EXPRESION elevado EXPRESION
    (112) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (113) EXPRESION -> . menos EXPRESION
    (114) EXPRESION -> . exclamacion EXPRESION
    (115) EXPRESION -> . virgulilla EXPRESION
    (116) EXPRESION -> . et identificador
    (117) EXPRESION -> . METODO
    (118) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (119) EXPRESION -> . identificador INDICES punto identificador INDICES
    (120) EXPRESION -> . identificador ACCESOS
    (121) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (122) EXPRESION -> . _sizeof parentesis_abre TIPO parentesis_cierra
    (123) EXPRESION -> . identificador aumento
    (124) EXPRESION -> . aumento identificador
    (125) EXPRESION -> . identificador decremento
    (126) EXPRESION -> . decremento identificador
    (127) EXPRESION -> . _scanf parentesis_abre parentesis_cierra
    (128) EXPRESION -> . parentesis_abre TIPO parentesis_cierra EXPRESION
    (129) EXPRESION -> . caracter
    (130) EXPRESION -> . cadena
    (131) EXPRESION -> . entero
    (132) EXPRESION -> . decimal
    (133) EXPRESION -> . identificador
    (42) METODO -> . identificador parentesis_abre EXPRESIONES parentesis_cierra

    corchete_cierra shift and go to state 39
    menos           shift and go to state 40
    exclamacion     shift and go to state 42
    virgulilla      shift and go to state 43
    et              shift and go to state 41
    parentesis_abre shift and go to state 46
    identificador   shift and go to state 44
    llave_abre      shift and go to state 47
    _sizeof         shift and go to state 48
    aumento         shift and go to state 49
    decremento      shift and go to state 50
    _scanf          shift and go to state 51
    caracter        shift and go to state 52
    cadena          shift and go to state 53
    entero          shift and go to state 54
    decimal         shift and go to state 55

    EXPRESION                      shift and go to state 38
    METODO                         shift and go to state 45

state 28

    (9) ESTRUCTURA -> _struct identificador llave_abre . CARACTERISTICAS llave_cierra
    (10) CARACTERISTICAS -> . LISTA_CARACTERISTICAS
    (11) CARACTERISTICAS -> .
    (12) LISTA_CARACTERISTICAS -> . LISTA_CARACTERISTICAS CARACTERISTICA
    (13) LISTA_CARACTERISTICAS -> . CARACTERISTICA
    (14) CARACTERISTICA -> . DECLARACION punto_coma
    (45) DECLARACION -> . TIPO LISTA_DECLARACION
    (138) TIPO -> . _int
    (139) TIPO -> . _char
    (140) TIPO -> . _double
    (141) TIPO -> . _float
    (142) TIPO -> . _void
    (143) TIPO -> . _struct identificador

    llave_cierra    reduce using rule 11 (CARACTERISTICAS -> .)
    _int            shift and go to state 10
    _char           shift and go to state 11
    _double         shift and go to state 12
    _float          shift and go to state 13
    _void           shift and go to state 14
    _struct         shift and go to state 35

    CARACTERISTICAS                shift and go to state 56
    LISTA_CARACTERISTICAS          shift and go to state 57
    CARACTERISTICA                 shift and go to state 58
    DECLARACION                    shift and go to state 59
    TIPO                           shift and go to state 60

state 29

    (46) LISTA_DECLARACION -> LISTA_DECLARACION coma DECLARACION_FINAL .

    coma            reduce using rule 46 (LISTA_DECLARACION -> LISTA_DECLARACION coma DECLARACION_FINAL .)
    punto_coma      reduce using rule 46 (LISTA_DECLARACION -> LISTA_DECLARACION coma DECLARACION_FINAL .)


state 30

    (48) DECLARACION_FINAL -> identificador . INDICES
    (49) DECLARACION_FINAL -> identificador . INDICES igual EXPRESION
    (50) INDICES -> . ACCESOS
    (51) INDICES -> .
    (52) ACCESOS -> . ACCESOS ACCESO
    (53) ACCESOS -> . ACCESO
    (54) ACCESO -> . corchete_abre EXPRESION corchete_cierra
    (55) ACCESO -> . corchete_abre corchete_cierra

    igual           reduce using rule 51 (INDICES -> .)
    coma            reduce using rule 51 (INDICES -> .)
    punto_coma      reduce using rule 51 (INDICES -> .)
    corchete_abre   shift and go to state 27

    INDICES                        shift and go to state 24
    ACCESOS                        shift and go to state 25
    ACCESO                         shift and go to state 26

state 31

    (20) PARAMETRO -> TIPO . identificador
    (21) PARAMETRO -> TIPO . et identificador

    identificador   shift and go to state 61
    et              shift and go to state 62


state 32

    (15) FUNCION -> TIPO identificador parentesis_abre PARAMETROS . parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra

    parentesis_cierra shift and go to state 63


state 33

    (16) PARAMETROS -> LISTA_PARAMETROS .
    (18) LISTA_PARAMETROS -> LISTA_PARAMETROS . coma PARAMETRO

    parentesis_cierra reduce using rule 16 (PARAMETROS -> LISTA_PARAMETROS .)
    coma            shift and go to state 64


state 34

    (19) LISTA_PARAMETROS -> PARAMETRO .

    coma            reduce using rule 19 (LISTA_PARAMETROS -> PARAMETRO .)
    parentesis_cierra reduce using rule 19 (LISTA_PARAMETROS -> PARAMETRO .)


state 35

    (143) TIPO -> _struct . identificador

    identificador   shift and go to state 65


state 36

    (49) DECLARACION_FINAL -> identificador INDICES igual . EXPRESION
    (94) EXPRESION -> . EXPRESION mas EXPRESION
    (95) EXPRESION -> . EXPRESION menos EXPRESION
    (96) EXPRESION -> . EXPRESION asterisco EXPRESION
    (97) EXPRESION -> . EXPRESION division EXPRESION
    (98) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (99) EXPRESION -> . EXPRESION equivale EXPRESION
    (100) EXPRESION -> . EXPRESION distinto EXPRESION
    (101) EXPRESION -> . EXPRESION mayor EXPRESION
    (102) EXPRESION -> . EXPRESION menor EXPRESION
    (103) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (104) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (105) EXPRESION -> . EXPRESION and EXPRESION
    (106) EXPRESION -> . EXPRESION or EXPRESION
    (107) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (108) EXPRESION -> . EXPRESION desplazamiento_derecho EXPRESION
    (109) EXPRESION -> . EXPRESION et EXPRESION
    (110) EXPRESION -> . EXPRESION pleca EXPRESION
    (111) EXPRESION -> . EXPRESION elevado EXPRESION
    (112) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (113) EXPRESION -> . menos EXPRESION
    (114) EXPRESION -> . exclamacion EXPRESION
    (115) EXPRESION -> . virgulilla EXPRESION
    (116) EXPRESION -> . et identificador
    (117) EXPRESION -> . METODO
    (118) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (119) EXPRESION -> . identificador INDICES punto identificador INDICES
    (120) EXPRESION -> . identificador ACCESOS
    (121) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (122) EXPRESION -> . _sizeof parentesis_abre TIPO parentesis_cierra
    (123) EXPRESION -> . identificador aumento
    (124) EXPRESION -> . aumento identificador
    (125) EXPRESION -> . identificador decremento
    (126) EXPRESION -> . decremento identificador
    (127) EXPRESION -> . _scanf parentesis_abre parentesis_cierra
    (128) EXPRESION -> . parentesis_abre TIPO parentesis_cierra EXPRESION
    (129) EXPRESION -> . caracter
    (130) EXPRESION -> . cadena
    (131) EXPRESION -> . entero
    (132) EXPRESION -> . decimal
    (133) EXPRESION -> . identificador
    (42) METODO -> . identificador parentesis_abre EXPRESIONES parentesis_cierra

    menos           shift and go to state 40
    exclamacion     shift and go to state 42
    virgulilla      shift and go to state 43
    et              shift and go to state 41
    parentesis_abre shift and go to state 46
    identificador   shift and go to state 44
    llave_abre      shift and go to state 47
    _sizeof         shift and go to state 48
    aumento         shift and go to state 49
    decremento      shift and go to state 50
    _scanf          shift and go to state 51
    caracter        shift and go to state 52
    cadena          shift and go to state 53
    entero          shift and go to state 54
    decimal         shift and go to state 55

    EXPRESION                      shift and go to state 66
    METODO                         shift and go to state 45

state 37

    (52) ACCESOS -> ACCESOS ACCESO .

    corchete_abre   reduce using rule 52 (ACCESOS -> ACCESOS ACCESO .)
    igual           reduce using rule 52 (ACCESOS -> ACCESOS ACCESO .)
    coma            reduce using rule 52 (ACCESOS -> ACCESOS ACCESO .)
    punto_coma      reduce using rule 52 (ACCESOS -> ACCESOS ACCESO .)
    corchete_cierra reduce using rule 52 (ACCESOS -> ACCESOS ACCESO .)
    mas             reduce using rule 52 (ACCESOS -> ACCESOS ACCESO .)
    menos           reduce using rule 52 (ACCESOS -> ACCESOS ACCESO .)
    asterisco       reduce using rule 52 (ACCESOS -> ACCESOS ACCESO .)
    division        reduce using rule 52 (ACCESOS -> ACCESOS ACCESO .)
    porcentaje      reduce using rule 52 (ACCESOS -> ACCESOS ACCESO .)
    equivale        reduce using rule 52 (ACCESOS -> ACCESOS ACCESO .)
    distinto        reduce using rule 52 (ACCESOS -> ACCESOS ACCESO .)
    mayor           reduce using rule 52 (ACCESOS -> ACCESOS ACCESO .)
    menor           reduce using rule 52 (ACCESOS -> ACCESOS ACCESO .)
    mayor_igual     reduce using rule 52 (ACCESOS -> ACCESOS ACCESO .)
    menor_igual     reduce using rule 52 (ACCESOS -> ACCESOS ACCESO .)
    and             reduce using rule 52 (ACCESOS -> ACCESOS ACCESO .)
    or              reduce using rule 52 (ACCESOS -> ACCESOS ACCESO .)
    desplazamiento_izquierdo reduce using rule 52 (ACCESOS -> ACCESOS ACCESO .)
    desplazamiento_derecho reduce using rule 52 (ACCESOS -> ACCESOS ACCESO .)
    et              reduce using rule 52 (ACCESOS -> ACCESOS ACCESO .)
    pleca           reduce using rule 52 (ACCESOS -> ACCESOS ACCESO .)
    elevado         reduce using rule 52 (ACCESOS -> ACCESOS ACCESO .)
    pregunta        reduce using rule 52 (ACCESOS -> ACCESOS ACCESO .)
    parentesis_cierra reduce using rule 52 (ACCESOS -> ACCESOS ACCESO .)
    llave_cierra    reduce using rule 52 (ACCESOS -> ACCESOS ACCESO .)
    dos_puntos      reduce using rule 52 (ACCESOS -> ACCESOS ACCESO .)
    punto           reduce using rule 52 (ACCESOS -> ACCESOS ACCESO .)


state 38

    (54) ACCESO -> corchete_abre EXPRESION . corchete_cierra
    (94) EXPRESION -> EXPRESION . mas EXPRESION
    (95) EXPRESION -> EXPRESION . menos EXPRESION
    (96) EXPRESION -> EXPRESION . asterisco EXPRESION
    (97) EXPRESION -> EXPRESION . division EXPRESION
    (98) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (99) EXPRESION -> EXPRESION . equivale EXPRESION
    (100) EXPRESION -> EXPRESION . distinto EXPRESION
    (101) EXPRESION -> EXPRESION . mayor EXPRESION
    (102) EXPRESION -> EXPRESION . menor EXPRESION
    (103) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (104) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (105) EXPRESION -> EXPRESION . and EXPRESION
    (106) EXPRESION -> EXPRESION . or EXPRESION
    (107) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (108) EXPRESION -> EXPRESION . desplazamiento_derecho EXPRESION
    (109) EXPRESION -> EXPRESION . et EXPRESION
    (110) EXPRESION -> EXPRESION . pleca EXPRESION
    (111) EXPRESION -> EXPRESION . elevado EXPRESION
    (112) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    corchete_cierra shift and go to state 67
    mas             shift and go to state 68
    menos           shift and go to state 69
    asterisco       shift and go to state 70
    division        shift and go to state 71
    porcentaje      shift and go to state 72
    equivale        shift and go to state 73
    distinto        shift and go to state 74
    mayor           shift and go to state 75
    menor           shift and go to state 76
    mayor_igual     shift and go to state 77
    menor_igual     shift and go to state 78
    and             shift and go to state 79
    or              shift and go to state 80
    desplazamiento_izquierdo shift and go to state 81
    desplazamiento_derecho shift and go to state 82
    et              shift and go to state 83
    pleca           shift and go to state 84
    elevado         shift and go to state 85
    pregunta        shift and go to state 86


state 39

    (55) ACCESO -> corchete_abre corchete_cierra .

    corchete_abre   reduce using rule 55 (ACCESO -> corchete_abre corchete_cierra .)
    igual           reduce using rule 55 (ACCESO -> corchete_abre corchete_cierra .)
    coma            reduce using rule 55 (ACCESO -> corchete_abre corchete_cierra .)
    punto_coma      reduce using rule 55 (ACCESO -> corchete_abre corchete_cierra .)
    punto           reduce using rule 55 (ACCESO -> corchete_abre corchete_cierra .)
    mas             reduce using rule 55 (ACCESO -> corchete_abre corchete_cierra .)
    menos           reduce using rule 55 (ACCESO -> corchete_abre corchete_cierra .)
    asterisco       reduce using rule 55 (ACCESO -> corchete_abre corchete_cierra .)
    division        reduce using rule 55 (ACCESO -> corchete_abre corchete_cierra .)
    porcentaje      reduce using rule 55 (ACCESO -> corchete_abre corchete_cierra .)
    desplazamiento_izquierdo reduce using rule 55 (ACCESO -> corchete_abre corchete_cierra .)
    desplazamiento_derecho reduce using rule 55 (ACCESO -> corchete_abre corchete_cierra .)
    et              reduce using rule 55 (ACCESO -> corchete_abre corchete_cierra .)
    elevado         reduce using rule 55 (ACCESO -> corchete_abre corchete_cierra .)
    pleca           reduce using rule 55 (ACCESO -> corchete_abre corchete_cierra .)
    corchete_cierra reduce using rule 55 (ACCESO -> corchete_abre corchete_cierra .)
    equivale        reduce using rule 55 (ACCESO -> corchete_abre corchete_cierra .)
    distinto        reduce using rule 55 (ACCESO -> corchete_abre corchete_cierra .)
    mayor           reduce using rule 55 (ACCESO -> corchete_abre corchete_cierra .)
    menor           reduce using rule 55 (ACCESO -> corchete_abre corchete_cierra .)
    mayor_igual     reduce using rule 55 (ACCESO -> corchete_abre corchete_cierra .)
    menor_igual     reduce using rule 55 (ACCESO -> corchete_abre corchete_cierra .)
    and             reduce using rule 55 (ACCESO -> corchete_abre corchete_cierra .)
    or              reduce using rule 55 (ACCESO -> corchete_abre corchete_cierra .)
    pregunta        reduce using rule 55 (ACCESO -> corchete_abre corchete_cierra .)
    parentesis_cierra reduce using rule 55 (ACCESO -> corchete_abre corchete_cierra .)
    llave_cierra    reduce using rule 55 (ACCESO -> corchete_abre corchete_cierra .)
    dos_puntos      reduce using rule 55 (ACCESO -> corchete_abre corchete_cierra .)


state 40

    (113) EXPRESION -> menos . EXPRESION
    (94) EXPRESION -> . EXPRESION mas EXPRESION
    (95) EXPRESION -> . EXPRESION menos EXPRESION
    (96) EXPRESION -> . EXPRESION asterisco EXPRESION
    (97) EXPRESION -> . EXPRESION division EXPRESION
    (98) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (99) EXPRESION -> . EXPRESION equivale EXPRESION
    (100) EXPRESION -> . EXPRESION distinto EXPRESION
    (101) EXPRESION -> . EXPRESION mayor EXPRESION
    (102) EXPRESION -> . EXPRESION menor EXPRESION
    (103) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (104) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (105) EXPRESION -> . EXPRESION and EXPRESION
    (106) EXPRESION -> . EXPRESION or EXPRESION
    (107) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (108) EXPRESION -> . EXPRESION desplazamiento_derecho EXPRESION
    (109) EXPRESION -> . EXPRESION et EXPRESION
    (110) EXPRESION -> . EXPRESION pleca EXPRESION
    (111) EXPRESION -> . EXPRESION elevado EXPRESION
    (112) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (113) EXPRESION -> . menos EXPRESION
    (114) EXPRESION -> . exclamacion EXPRESION
    (115) EXPRESION -> . virgulilla EXPRESION
    (116) EXPRESION -> . et identificador
    (117) EXPRESION -> . METODO
    (118) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (119) EXPRESION -> . identificador INDICES punto identificador INDICES
    (120) EXPRESION -> . identificador ACCESOS
    (121) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (122) EXPRESION -> . _sizeof parentesis_abre TIPO parentesis_cierra
    (123) EXPRESION -> . identificador aumento
    (124) EXPRESION -> . aumento identificador
    (125) EXPRESION -> . identificador decremento
    (126) EXPRESION -> . decremento identificador
    (127) EXPRESION -> . _scanf parentesis_abre parentesis_cierra
    (128) EXPRESION -> . parentesis_abre TIPO parentesis_cierra EXPRESION
    (129) EXPRESION -> . caracter
    (130) EXPRESION -> . cadena
    (131) EXPRESION -> . entero
    (132) EXPRESION -> . decimal
    (133) EXPRESION -> . identificador
    (42) METODO -> . identificador parentesis_abre EXPRESIONES parentesis_cierra
